borrower_id,borrower_name,borrower_sector_code,borrower_sector_description,period,period_title,covenant_type,covenant_property_name,covenant_property,covenant_property_value,covenant_property_unit
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),DSCR,DSCR Actual,Actual,-11.88285413,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),DSCR,DSCR Headroom,Headroom,-125.2464599,PERCENTAGE
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),DSCR,DSCR Status,Status,-1,
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),DSCR,DSCR Threshold,Threshold,3,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),Gross Leverage Ratio,Gross Leverage Actual,Actual,0.691833887,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),Gross Leverage Ratio,Gross Leverage Headroom,Headroom,-38.36677749,PERCENTAGE
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),Gross Leverage Ratio,Gross Leverage Status,Status,-1,
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),Gross Leverage Ratio,Gross Leverage Threshold,Threshold,0.5,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),ICR,ICR Actual,Actual,28.27115826,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),ICR,ICR Headroom,Headroom,46.94239315,PERCENTAGE
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),ICR,ICR Status,Status,1,
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),ICR,ICR Threshold,Threshold,15,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),Minimum Cash Cover,Min. Cash Actual,Actual,1925522.07,CURRENCY
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),Minimum Cash Cover,Min. Cash Headroom,Headroom,48.06603281,PERCENTAGE
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),Minimum Cash Cover,Min. Cash Status,Status,1,
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/01/23,M9-FY23(A),Minimum Cash Cover,Min. Cash Threshold,Threshold,1000000,CURRENCY
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/02/23,(B)M10-FY23,Minimum Cash Cover,Min. Cash Threshold,Threshold,1000000,CURRENCY
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/03/23,M11-FY23,Minimum Cash Cover,Min. Cash Threshold,Threshold,1000000,CURRENCY
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/04/23,M12-FY23,DSCR,DSCR Actual,Actual,-1.927925094,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/04/23,M12-FY23,DSCR,DSCR Headroom,Headroom,-364.5330991,PERCENTAGE
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/04/23,M12-FY23,DSCR,DSCR Status,Status,-1,
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/04/23,M12-FY23,DSCR,DSCR Threshold,Threshold,5.1,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/04/23,M12-FY23,Gross Leverage Ratio,Gross Leverage Actual,Actual,0.359007346,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/04/23,M12-FY23,ICR,ICR Actual,Actual,32.64093827,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/04/23,M12-FY23,ICR,ICR Headroom,Headroom,95.40454387,PERCENTAGE
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/04/23,M12-FY23,ICR,ICR Status,Status,1,
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/04/23,M12-FY23,ICR,ICR Threshold,Threshold,1.5,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/04/23,M12-FY23,Minimum Cash Cover,Min. Cash Actual,Actual,3289944.587,CURRENCY
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/04/23,M12-FY23,Minimum Cash Cover,Min. Cash Headroom,Headroom,69.60435128,PERCENTAGE
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/04/23,M12-FY23,Minimum Cash Cover,Min. Cash Status,Status,1,
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/04/23,M12-FY23,Minimum Cash Cover,Min. Cash Threshold,Threshold,1000000,CURRENCY
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/05/23,M1-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,1000000,CURRENCY
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/06/23,M2-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,1000000,CURRENCY
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/07/23,M3-FY24,DSCR,DSCR Actual,Actual,1.612931929,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/07/23,M3-FY24,DSCR,DSCR Headroom,Headroom,-364.9917251,PERCENTAGE
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/07/23,M3-FY24,DSCR,DSCR Status,Status,-1,
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/07/23,M3-FY24,DSCR,DSCR Threshold,Threshold,7.5,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/07/23,M3-FY24,Gross Leverage Ratio,Gross Leverage Actual,Actual,0.233502401,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/07/23,M3-FY24,ICR,ICR Actual,Actual,37.61119687,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/07/23,M3-FY24,ICR,ICR Headroom,Headroom,96.01182593,PERCENTAGE
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/07/23,M3-FY24,ICR,ICR Status,Status,1,
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/07/23,M3-FY24,ICR,ICR Threshold,Threshold,1.5,NUMERIC
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/07/23,M3-FY24,Minimum Cash Cover,Min. Cash Actual,Actual,3556563.102,CURRENCY
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/07/23,M3-FY24,Minimum Cash Cover,Min. Cash Headroom,Headroom,71.88296759,PERCENTAGE
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/07/23,M3-FY24,Minimum Cash Cover,Min. Cash Status,Status,1,
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/07/23,M3-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,1000000,CURRENCY
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/08/23,M4-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,1000000,CURRENCY
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/09/23,M5-FY24,Minimum Cash Cover,Min. Cash Threshold,Threshold,1000000,CURRENCY
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",01/10/23,M6-FY24,DSCR,DSCR Actual,Actual,9.197813354,NUMERIC
