borrower_id,borrower_name,borrower_sector_code,borrower_sector_description,period,period_title,covenant_type,Actual,Headroom,Status,Threshold,fy_month,fy_year
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2023-01-01,M9-FY23(A),DSCR,-11.88285413,-125.2464599,-1.0,3.0,9,23
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2023-01-01,M9-FY23(A),Gross Leverage Ratio,0.691833887,-38.36677749,-1.0,0.5,9,23
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2023-01-01,M9-FY23(A),ICR,28.27115826,46.94239315,1.0,15.0,9,23
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2023-01-01,M9-FY23(A),Minimum Cash Cover,1925522.07,48.06603281,1.0,1000000.0,9,23
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2024-01-01,M9-FY24,DSCR,64.09048531,91.73044177,1.0,5.3,9,24
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2024-01-01,M9-FY24,Gross Leverage Ratio,0.194486791,,,,9,24
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2024-01-01,M9-FY24,ICR,52.38816907,97.13675811,1.0,1.5,9,24
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2024-01-01,M9-FY24,Minimum Cash Cover,4882330.278,79.51797721,1.0,1000000.0,9,24
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2023-02-01,(B)M10-FY23,Minimum Cash Cover,,,,1000000.0,10,23
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2024-02-01,M10-FY24,Minimum Cash Cover,,,,1000000.0,10,24
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2023-03-01,M11-FY23,Minimum Cash Cover,,,,1000000.0,11,23
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2024-03-01,M11-FY24,Minimum Cash Cover,,,,1000000.0,11,24
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2023-04-01,M12-FY23,DSCR,-1.927925094,-364.5330991,-1.0,5.1,12,23
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2023-04-01,M12-FY23,Gross Leverage Ratio,0.359007346,,,,12,23
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2023-04-01,M12-FY23,ICR,32.64093827,95.40454387,1.0,1.5,12,23
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2023-04-01,M12-FY23,Minimum Cash Cover,3289944.587,69.60435128,1.0,1000000.0,12,23
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2024-04-01,M12-FY24,DSCR,52.89820422,91.87117963,1.0,4.3,12,24
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2024-04-01,M12-FY24,Gross Leverage Ratio,0.191556552,,,,12,24
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2024-04-01,M12-FY24,ICR,52.22877661,97.12802004,1.0,1.5,12,24
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2024-04-01,M12-FY24,Minimum Cash Cover,4975735.072,79.90246696,1.0,1000000.0,12,24
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2023-05-01,M1-FY24,Minimum Cash Cover,,,,1000000.0,1,24
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2024-05-01,M1-FY25,Minimum Cash Cover,,,,1000000.0,1,25
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2023-06-01,M2-FY24,Minimum Cash Cover,,,,1000000.0,2,24
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2024-06-01,M2-FY25,Minimum Cash Cover,,,,1000000.0,2,25
B1,Knapp Brown and Keller,43220,"Plumbing, heat and air-conditioning installation",2023-07-01,M3-FY24,DSCR,1.612931929,-364.9917251,-1.0,7.5,3,24
